date;1;2;3;4;5;6;7;8;9;10;11;12
Dez 18;101.1245;97.9287;99.9184;99.9353;99.7431;101.4057;102.9361;100.7950;102.3463;98.3569;98.9360;100.0427
Jan 19;101.2391;99.1463;92.0232;99.7468;99.0936;101.1518;102.2725;100.7348;102.2351;98.3569;100.7833;99.9283
Feb 19;101.6537;99.2654;94.4372;99.9735;98.9682;101.1293;103.5415;100.7199;103.4906;98.3569;100.4562;99.8350
Mär 19;101.3648;98.7006;99.6312;100.0799;98.9154;101.1117;104.5377;101.0247;105.6578;98.3569;101.0098;100.1294
Apr 19;101.4571;98.7565;101.7755;100.0386;100.6624;100.9579;105.6525;101.1286;106.1388;98.3569;100.3833;99.5328
Mai 19;101.9797;98.9934;102.4363;100.3041;100.0922;100.9139;106.5279;102.0896;106.3985;98.3569;100.1964;100.6316
Jun 19;102.3679;99.1042;101.0087;99.9883;100.0549;100.8738;106.0761;102.0228;107.5051;98.3569;100.4234;100.5825
Jul 19;102.1778;99.9140;92.6365;100.1317;99.9060;101.1404;104.9651;100.3078;106.2446;98.3569;100.4103;100.3136
Aug 19;102.2628;99.6991;95.5049;100.1854;100.2470;100.8686;103.9336;100.1598;105.6645;99.2548;100.6425;100.8157
Sep 19;102.0102;100.0882;99.3980;100.2724;100.3405;100.8332;103.0544;99.9735;104.1091;99.2548;100.2390;101.0464
Okt 19;101.0133;99.5991;101.2178;100.1112;99.4238;100.8252;102.9781;99.8627;103.6038;99.2548;99.7174;101.1792
Nov 19;100.3776;99.0233;101.6578;100.4887;100.0995;100.8022;102.6197;100.0988;102.4379;99.2548;99.1853;101.1572
Dez 19;100.4216;99.2318;101.2233;100.5050;100.8233;100.8285;102.4197;100.8010;102.4032;99.2548;99.5259;100.6261
Jan 20;100.2553;99.9041;94.2252;100.4638;99.4547;100.2954;102.4204;100.8782;101.8641;99.2548;101.9938;100.1320
Feb 20;100.3282;99.7619;96.6812;100.3092;99.9448;100.2917;103.2583;100.8220;102.3102;99.2548;101.3931;99.9739
Mär 20;101.0264;100.1889;100.9547;100.0253;100.0217;100.2780;102.3817;101.0016;102.2443;99.2548;101.2194;100.4382
Apr 20;101.7390;99.7134;101.2132;99.8369;99.2191;100.1946;100.6038;100.9418;101.3346;99.2548;(*) 100.4627;100.3459
Mai 20;102.3750;100.1242;102.1532;99.8617;98.6588;100.1866;100.0380;100.7621;101.8471;99.2548;100.2542;100.2129
Jun 20;103.3797;100.4211;100.0317;99.9189;98.6935;100.1305;99.3591;100.7523;102.4647;99.2548;100.1234;100.3218
Jul 20;102.8720;100.5267;92.8749;99.9637;99.1693;100.1729;100.0952;99.6748;102.8735;99.2548;100.5336;99.9522
Aug 20;102.4328;100.5540;95.1766;99.8231;99.7400;100.0368;99.6018;100.8047;102.5627;100.0000;101.1320;100.4014
Sep 20;102.4832;100.6716;99.7711;99.7339;99.8304;99.9988;99.2580;100.6970;101.6574;100.0000;100.4944;100.2956
Okt 20;101.8032;100.3769;101.6523;99.6802;99.4287;100.1964;99.2735;100.0023;101.9094;100.0000;100.6236;100.3906
Nov 20;100.7576;100.7169;101.7332;99.8078;99.8800;100.1850;99.3222;99.9492;100.5998;100.0000;99.7193;100.2775
Dez 20;100.0000;100.0000;100.0000;100.0000;100.0000;100.0000;100.0000;100.0000;100.0000;100.0000;100.0000;100.0000
Jan 21; 99.9883 ; 100.3153 ; 93.3493 ; 100.1729 ; 99.9071 ; 100.0539 ; 100.9463 ; 100.1053 ; 99.8067 ; 100.0000 ; 101.0618 ; 100.3775 
Feb 21;99.8237;100.1128;95.4901;100.5311;99.5437;99.9589;101.5825;99.9384;99.9726;100.0000;100.9353;100.4138
Mär 21;99.4905;100.0070;99.8001;100.7897;99.4648;99.9358;102.9103;99.8751;100.3523;100.0000;101.3558;100.5937
Apr 21;99.7449;100.2280;101.7203;100.7343;101.1563;99.9028;103.4546;99.9573;100.4943;100.0000;101.6931;100.3360
Mai 21;100.2662;100.2513;102.1944;101.1698;100.9913;99.8415;104.0642;99.4536;100.7767;100.0000;101.8109;100.5927
Jun 21;100.5002;100.4640;100.2962;101.2870;101.5817;99.7949;104.0422;99.5442;101.5767;100.0000;101.7088;100.4758
Jul 21;100.7808;99.9003;92.8559;101.4053;100.8710;99.8228;105.0754;99.5514;101.7591;100.0000;101.6769;100.0928
Aug 21;101.2516;101.7155;94.5691;101.6290;100.7310;99.7068;105.3365;99.5557;101.6315;100.6727;102.0691;100.2234
Sep 21;100.7135;100.4292;97.6146;101.7494;101.6893;99.7035;105.3670;99.5807;101.2329;100.6727;101.9625;100.2429
Okt 21;99.8108;100.8217;100.5466;102.3835;101.6783;99.6647;106.5542;99.5813;101.4502;100.6727;101.9679;100.6093
Nov 21;99.0919;101.7186;101.9189;102.7137;101.6161;99.6499;107.2947;99.3668;101.2992;100.6727;101.1745;100.1461
Dez 21;98.5889;100.7991;100.8097;102.5811;101.9018;99.5138;107.2447;100.0294;101.3342;100.6727;101.6520;100.3724
Jan 22;98.4684;101.2675;93.2485;103.5611;101.7023;99.4895;107.2150;99.6806;101.4690;100.6727;103.9469;100.4455
Feb 22;98.7092;101.7589;96.3703;104.1200;103.3077;99.4552;109.5041;99.9856;101.9127;100.6727;104.6341;100.5528
Mär 22;99.5340;101.1448;100.5601;104.4762;104.7170;99.4040;112.1356;99.7806;102.5583;100.6727;103.7174;100.1583
Apr 22;99.4939;101.2524;102.5698;104.8824;106.3107;99.4068;113.8198;99.8855;102.7645;100.6727;102.8665;100.2089
Mai 22;101.3209;102.9916;104.0205;105.4948;106.0671;99.3972;114.8039;100.1254;103.2940;100.6727;102.8414;100.9061
Jun 22;102.4047;101.7574;102.8904;105.8232;106.3300;99.3835;117.6463;100.0910;103.9025;100.6727;103.3329;100.8632
Jul 22;102.6959;101.5014;94.7566;106.0195;105.9273;99.4505;118.1192;100.0831;103.3271;100.6727;105.1139;100.7558
Aug 22;103.7392;103.4642;98.1037;106.4208;106.7886;99.3458;116.3404;99.9700;102.9256;100.9501;104.9645;102.0246
Sep 22;103.6005;102.2563;101.7294;106.2057;107.0231;99.3300;115.0926;99.8489;103.2584;100.9501;103.8556;102.0615
Okt 22;103.9675;102.3445;103.7116;106.9624;106.9840;99.3498;113.7278;96.5120;103.1513;100.9501;103.6129;102.3394
Nov 22;103.4535;103.1129;103.7156;107.1178;107.4670;99.2499;114.1128;96.7290;103.2782;100.9501;102.6497;102.3196
Dez 22;102.5719;102.5048;103.0328;106.9075;107.7236;99.0834;112.8949;96.7754;103.1871;100.9501;104.4194;102.7656
Jan 23;104.0025;103.5413;96.4804;108.8687;106.9593;99.0889;112.2415;96.9421;103.4332;100.9501;106.6270;103.1008
Feb 23;105.1093;104.0075;100.0034;109.0504;107.9854;99.0803;113.7990;96.8939;104.8133;100.9501;108.3010;103.4096
Mär 23;105.8211;103.2600;103.8008;108.9350;108.2075;99.0728;114.5679;96.9427;106.0590;100.9501;106.5660;103.1189
Apr 23;104.9162;103.2817;105.6323;108.7222;109.1496;99.1031;114.6558;97.0840;107.0110;100.9501;106.0489;103.3053
Mai 23;106.6692;103.9290;106.2308;108.8347;109.2308;99.0605;114.2157;97.0449;107.3566;100.9501;106.0715;103.7867
Jun 23;107.6711;103.6598;104.3789;108.8412;109.0359;98.9904;113.8120;96.8072;107.7351;100.9501;106.7334;103.7042
Jul 23;108.1516;103.5416;97.6207;108.9040;108.1275;99.0320;113.5052;97.0134;106.5492;100.9501;108.1615;103.8256
Aug 23;108.0298;103.8786;100.7324;109.4801;108.5137;99.0871;113.1014;97.3816;106.2191;102.7348;108.0500;104.2933
Sep 23;107.5294;103.4631;103.4468;109.6133;108.5981;98.9976;113.3559;97.2477;106.0827;102.7516;106.6716;104.2473
Okt 23;107.3668;104.3968;105.2416;109.7302;107.8314;99.0547;113.4082;97.2814;106.3804;102.7516;106.4887;104.4041
Nov 23;106.7645;103.5453;105.4307;110.4990;107.2429;99.0001;112.1668;97.5175;105.4100;102.7516;105.3873;104.1106
Dez 23;105.9925;103.5136;104.8537;110.3858;108.2481;98.7890;112.4127;97.4962;104.9951;102.7516;107.2964;104.3254
Jan 24;106.4301;104.4299;96.7087;111.6088;106.8839;98.7578;111.3487;97.6347;105.3829;102.7516;109.1035;104.7158
Feb 24;105.9543;104.6390;100.2762;112.3874;107.0166;98.7053;113.1967;97.5100;106.5661;102.7516;110.5478;104.4632
Mär 24;105.3931;104.3988;103.6665;112.3743;106.2011;98.5886;113.9764;97.6543;108.0077;102.7516;108.9702;104.2800
Apr 24;105.9597;105.3026;104.6297;112.3305;108.5528;98.5560;114.6655;97.5946;109.5010;102.7516;108.2467;104.7924
Mai 24;106.9318;104.1804;105.0158;113.0136;108.2837;98.5863;115.0113;97.4669;109.6433;102.7516;108.1953;104.8717
Jun 24;107.3177;104.4474;102.2846;113.0026;106.3505;98.4582;114.6623;97.3662;111.1891;102.7516;108.7855;104.5859
Jul 24;108.2384;104.9390;95.8655;113.0539;106.5296;98.4384;113.7199;97.3235;109.5318;102.7516;110.2056;104.3476
Aug 24;107.9129;105.3313;98.1486;113.6559;105.5867;98.3733;112.2996;97.8924;109.3495;103.6207;109.8215;104.6047
Sep 24;107.7755;105.4450;102.0994;113.5718;104.8000;98.2926;110.7208;97.7464;107.7339;103.6207;109.1069;104.8085
Okt 24;107.0430;104.9496;104.1623;113.5909;105.6365;98.2362;110.3721;97.7470;107.3978;103.6207;108.5999;104.5437
