MCC,Description (Spanish),Categorization
0,NON-CATEGORIZED,non-categorizable
742,SERVICIOS VETERINARIOS                  ,9
763,COOPERATIVAS AGRARIAS                   ,1
780,SERVICIOS DE HORTICULTURA Y PAISAJISMO  ,5
1305,COSTCO                                  ,supermarket
1306,AENA                                    ,7
1307,BURGUER KING                            ,11
1309,ENDESA                                  ,4
1310,IBERDROLA                               ,4
1311,JUST EAT SPAIN                          ,11
1312,AENA                                    ,7
1313,MAPFRE FAMILIAR                         ,12
1314,CABIFY                                  ,7
1315,NAUTALIA                                ,9
1316,BALLENOIL                               ,7
1317,AREAS                                   ,11
1318,DRUNI                                   ,12
1319,VIVUS                                   ,non-consumption
1320,BURGUER KING                            ,11
1321,DESTINIA                                ,9
1322,SPRINTER                                ,sporting
1323,SUPERMERCADOS SORLI DISCAU              ,1
1324,LATAM.COM                               ,7
1325,PORTAL GAS NATURAL                      ,4
1326,AYUNTAMIENTO DE MADRID                  ,non-consumption
1327,PC COMPONENTES                          ,9
1328,LÍNEA DIRECTA ASEGURADORA               ,12
1329,ATESA                                   ,7
1330,CALZEDONIA                              ,3
1331,DIRECCIÓN GENERAL DE TRÁFICO            ,7
1332,PHONE WAREHOUSE                         ,8
1333,ALAEO1                                  ,7
1334,GOLDCAR                                 ,7
1335,ATRAPALO                                ,9
1336,ALIMERKA                                ,supermarket
1337,TELEFONICA-DISTRIBDRES Y FRACQ          ,8
1338,ENTRADAS.COM                            ,9
1339,MCDONALS                                ,11
1340,MCDONALS FRANQUICIAS                    ,11
1341,FOIZ RESTAURACION                       ,11
1342,AHORRAMAS FRANQUICIAS Y DISTRI          ,supermarket
1343,GLOBALIA HOTELES FRANQUICIAS            ,11
1344,VIAJES BARCELÓ FRANQUICIAS              ,9
1345,VODAFONE FRANQUICIAS                    ,8
1346,SARAS ENERGIA                           ,7
1347,ALSA RESTAURACION                       ,11
1348,ALSA                                    ,7
1349,REPSOL RESTAURACION                     ,11
1350,SUPERMERCADOS LUPA                      ,supermarket
1351,PRIVALIA                                ,3
1353,DIA                                     ,supermarket
1354,DIA FRANQUICIADOS                       ,supermarket
1355,PRIMARK                                 ,3
1356,SPORT ZONE                              ,sporting
1357,ZIPPI KIDSTORE                          ,3
1358,DESIGUAL                                ,3
1359,LOGITRAVEL                              ,9
1360,SERVITICKET                             ,9
1361,WORTEN                                  ,electronic goods
1362,FRANQUICIADOS DE EROSKI                 ,supermarket
1363,ALCAMPO FRANQUICIAS                     ,supermarket
1364,ALCAMPO FRANQUICIAS-GASOLINERA          ,7
1366,FRANQUICIADOS CONSUM                    ,supermarket
1368,DABA (NEXPRESSO)                        ,1
1369,METRO BARCELONA                         ,7
1370,SUPERMERCADOS ALDI                      ,supermarket
1371,BLANCO                                  ,3
1372,RUMBO                                   ,9
1373,SUPERMERCADOS FROIZ                     ,supermarket
1375,ITINERE                                 ,7
1376,SABA                                    ,7
1378,AQUALUNA PERFUMERIAS                    ,12
1379,HIPER USERA HORECA                      ,supermarket
1380,METRO DE MADRID                         ,7
1381,EDREAMS                                 ,9
1382,GAME GROUP                              ,9
1383,REDCATS (G. PPR)                        ,3
1384,GENERAL OPTICA (FRANQUICIAS)            ,6
1385,PEPEMOBILE RECARGAS TELEF               ,8
1389,VIAJES CARREFOUR                        ,9
1390,SUPERMERCADOS CONDIS FRANQUICIAS        ,supermarket
1391,BODYBEL-JUTECO                          ,12
1392,GUCCI                                   ,3
1393,VENTA DE ARMAS                          ,9
1394,MANGO FRANQUICIAS                       ,3
1395,SUPERMERCADOS MAS Y MAS                 ,supermarket
1396,CORPORAC ALIMENT DE GUISSONA            ,supermarket
1397,SUPERMERCADOS CONDIS                    ,supermarket
1398,BARCELO HOTELES                         ,11
1399,MAKRO RESTAURANTES                      ,11
1400,SUPERMERCADOS EL ARBOL                  ,supermarket
1401,BON PREU                                ,supermarket
1402,MIQUEL ALIMENTACIÓN ,supermarket
1403,AHORRAMAS                               ,supermarket
1405,LIDL                                    ,supermarket
1406,H&M                                     ,3
1407,VUELING AIRLINES                        ,7
1409,SUPERMERCADOS GADISA                    ,supermarket
1410,LECLERC                                 ,supermarket
1411,CONSUM                                  ,supermarket
1412,AUMAR                                   ,7
1413,MERCADONA                               ,supermarket
1415,EROSKI HIPERMERCADOS                    ,supermarket
1416,FORUM SPORT                             ,sporting
1417,DAPARGEL                                ,12
1418,SUPERMERCADOS SOL/AHOLD                 ,supermarket
1419,AIR EUROPA                              ,7
1420,CEPSA                                   ,7
1421,GRAN SUPERFICIE ELECTRODOMESTICOS       ,5
1422,BRICO-STOCK                             ,building
1423,CARREFOUR                               ,supercenter
1424,MEDIA MARKT                             ,electronic goods
1425,METRO DE BILBAO                         ,7
1426,VENTA DISTANCIA VIAJES                  ,9
1427,VENTA DISTANCIA ELECTRODOMESTI          ,5
1428,VENTA DISTANCIA RESTURACION             ,11
1429,"VENTA DISTANCIA LIBROS, DISCOS          ",9
1430,VENTA DISTANCIA PRODUCTOS MENO          ,non-categorizable
1431,ITV INSPEC.TECNICA DE VEHICULO          ,7
1432,TERRA MITICA                            ,9
1434,GRUPO UVESCO                            ,supermarket
1436,KIABI ESPAÑA                            ,3
1437,DONACIONES BENEFICAS                    ,non-consumption
1438,CADENA MENAJE DEL HOGAR                 ,5
1439,PIMKIE                                  ,3
1440,TIENDAS AURGI                           ,7
1441,FOTOPRIX                                ,12
1442,BAZAR EL REGALO                         ,electronic goods
1443,JESALI                                  ,11
1445,SOCIEDADES FINANCIERAS                  ,non-consumption
1446,EROSKI BIDAIAK                          ,9
1448,VIAJES IBERIA                           ,9
1449,CLUBS DEPORTIVOS                        ,9
1450,LOS TELARES                             ,3
1451,FEU VERT                                ,7
1452,VIVARTE                                 ,3
1453,DONACION SOCIED. SIN LUCRO              ,non-consumption
1454,RECARG/VTA TARJ PREP PROVEEDOR          ,8
1455,ALQUILER TELEVISION ENT.CONTR.          ,9
1456,ISLA MAGICA                             ,9
1457,BAUHAUS                                 ,building
1458,HOTEL ARTS                              ,11
1459,PROMOD ESPAÑA                           ,3
1460,PILMA                                   ,5
1461,RECARG/VTA TARJ PREP ESTABLECI          ,8
1462,IKEA                                    ,5
1463,GRANDES SUPERF.DE MENAJE HOGAR          ,5
1464,CEPSA DEPASO                            ,supermarket
1465,TIENDA DE GOLOSINAS                     ,1
1466,MUEBLES DE COCINA                       ,5
1467,O.N.C.E.                                ,9
1468,ADOLFO DOMINGUEZ                        ,3
1469,NORAUTO                                 ,7
1470,FNAC                                    ,9
1471,GRANDES SUPERICIES FLORES Y PLANTAS     ,9
1472,G SUPERF DROGUERIAS/PERFUMERIAS         ,12
1473,G SUPERF FERRETERIA Y BRICOLAJE         ,building
1474,ALDEASA                                 ,supermarket
1475,MIRO                                    ,electronic goods
1476,PARADORES NACIONALES                    ,11
1477,CENTROS ENSEÑAZA UNIVERSITARIA         ,10
1478,RACC VIAJES                             ,9
1480,LEROY MERLIN                            ,building
1481,SERVICIO TRAFICO TELEFONICO             ,8
1482,INTERCAMBIO DE VACACIONES               ,11
1483,PORT-AVENTURA                           ,9
1484,CASINO DE MARBELLA (CANAMASA)           ,9
1485,TUI ESPAÑA TURISMO S.A.                 ,9
1486,VISIONLAB                               ,6
1487,CONFORAMA                               ,5
1488,MANGO                                   ,3
1489,PUJAS ENTIDADES FINANCIERAS             ,non-consumption
1490,PAGOS TRIBUTOS TASAS OFICIALES          ,non-consumption
1491,GLOBALIA VIAJES                         ,9
1493,DECATHLON                               ,sporting
1494,VIAJES MARSANS - INT. EXPRESO           ,9
1495,VIAJES BARCELO                          ,9
1496,GLOBALIA HOTELES                        ,11
1497,"VENTAS A BORDO, LINEAS AEREAS           ",non-categorizable
1498,TRAVELGENIO                             ,9
1500,CRÉDITOS EXPRÉS,non-consumption
1502,ORANGE VENTA DE RECARGAS                ,8
1503,MOVISTAR VENTA DE RECARGAS              ,8
1504,VODAFONE RECARGAS                       ,8
1505,VENTA ONLINE MULTIPRODUCTO              ,non-categorizable
1506,"EVELOP, S.L.                            ",7
1507,#REF!,1
1508,CORREOS EXPRESS                         ,8
1509,DINOSOL                                 ,supermarket
1510,#REF!,supermarket
1511,SPORT STREER (DECIMAS)                  ,sporting
1512,#REF!,7
1513,#REF!,12
1514,PUNT FRESC                              ,1
1520,CONTRATISTAS GENERALES EDIFICIOS RESIDEN,4
1521,AGIP                                    ,7
1522,BP OIL                                  ,7
1524,ALCAMPO GASOLINERAS                     ,7
1525,CARREFOUR GASOLINERAS                   ,7
1526,RETAIL OPERATING COMPANY                ,7
1527,MAKRO GASOLINERAS                       ,7
1528,LECLERC GASOLINERAS                     ,7
1529,GASOLINERAS EROSKI(TPVS ATEND)          ,7
1530,CORP.ALIMEN.GUISSONA GASOLINER          ,7
1531,DISA (GASOLINERAS)                      ,7
1711,CONTRATISTAS DE CALEF. FONTA. Y AIRE ACO,4
1731,CONTRATISTAS ELECTRICOS                 ,4
1740,"CONTRATISTA ALBAÑILERIA, PIEDRA, ETC    ",4
1750,CONTRATISTAS DE CARPINTERIA             ,4
1761,"CONTRATISTAS TEJADOS,PAREDES Y CHAPA    ",4
1771,CONTRATISTAS DE TRABAJOS DE CIMENTACION ,4
1799,CONTRATISTAS ESPECIALES SIN CLASIFICAR  ,4
2013,HOTEL (TERMINAL NO ATENDIDO)            ,11
2014,NH HOTELES PARKINGS (TNA)               ,7
2111,METRO (T.N.A)                           ,7
2131,FERROCAR.CERC-AUTOB (TNA)               ,7
2133,TRANSPORTE URBANO (TNA)                 ,7
2215,E.DE CORRESP.MEDIANTE MAQUINAS          ,non-categorizable
2216,LAVANDERIAS Y TINTORERIAS (TNA)         ,3
2231,PREPAGO SOCIOS GIMNASIOS(TNA)           ,9
2306,AENA TNA                                ,7
2310,VENTA DE SEGUROS(TERM.NO ATEN.          ,12
2316,TNAS BALLENOIL                          ,7
2325,TNAS PORTAL GAS NATURAL                 ,7
2338,ENTRADAS.COM (TNA)                      ,9
2339,MCDONALDS TNA                           ,11
2340,TNAS FRANQUICIADOS MCDONALS             ,11
2346,ENERGIAS SARAS TNA                      ,7
2348,ALSA TNA                                ,7
2360,SERVITICKET TNA                         ,9
2369,METRO BARCELONA (TNA)                   ,7
2376,SABA (TNA)                              ,7
2380,METRO MADRID -CHIP                      ,7
2385,PEPEMOBILE REC TELF TNA                 ,8
2386,CARREFOUR RECARGAS TNA                  ,8
2387,ALCAMPO RECARGAS TNA                    ,8
2388,EROSKI RECARGAS                         ,8
2397,CONDIS PARKINGS (TNA)                   ,7
2399,TERMINAL AUTOSERVICIO POSTAL            ,8
2401,BON PREU GASOLINERA TPV NO ATE          ,7
2411,MUSEOS (TNA)                            ,9
2412,RENFE(TERMINALES NO ATENDIDOS)          ,7
2414,ADIF PARKINGS (TNA)                     ,7
2420,CEPSA (TPVS NO ATENDIDOS)               ,7
2421,TNAS RESTAURACION                       ,11
2422,MAQUINAS VENDING                        ,1
2432,TERRA MITICA (T NO ATENDIDOS)           ,9
2434,UVESCO GASOLINERAS (TNA)                ,7
2437,DONACIONES BENEFICAS(T.NO ATE)          ,non-consumption
2453,SOCIEDADES SIN ANIMO LUCRO TNA          ,non-consumption
2454,RECARGA DE TARJETA TNA                  ,8
2459,OPENCOR VENDIND                         ,supermarket
2461,RECARGA TARJETAS ESTAB AUTOR TNA        ,8
2481,RECARGA TARJETAS TELEFONICAS TNA        ,8
2489,PUJAS ENTIDADES FINANC TNA              ,non-consumption
2490,PAGO TRIBUTOS TNA                       ,non-consumption
2501,VODAFONE RECARGAS TNA                   ,8
2502,ORANGE RECARGAS TNA                     ,8
2503,MOVISTAR RECARGAS TNA                   ,8
2511,LINEAS AEREAS(TER.NO ATENDIDO)          ,7
2512,#REF!,7
2520,PARQUIMETROS ORA                        ,7
2521,PETROLEOS DE PORTUGAL SA                ,7
2522,BP OIL (TPVS NO ATENDIDOS)              ,7
2523,GARAJES Y APARCAMIENTOS TNA             ,7
2524,ALCAMPO GASOLINERAS (TNA)               ,7
2525,CARREFOUR GASOLINERA (TNA)              ,7
2528,LECLERC GASOLINERA (TNA)                ,7
2529,EROSKI GASOLINERA (TNA)                 ,7
2530,COOP ALIM GUISSONA GASOLINERA (TNA)     ,7
2531,DISA (GASOLINERAS)TNA                   ,7
2541,GASOLINERAS (TNA)                       ,7
2543,REPSOL (TNA)                            ,7
2548,PARKING MELIA                           ,7
2722,AGENCIAS DE VIAJES(TNA)                 ,9
2732,SUS.A CANALES PRIV. DE TELEVIS          ,9
2741,MISCELLANEOUS PUBLISHING AND PRINTING   ,9
2791,"TYPESETTING,PLATEMAKING AND RELATED SERV",9
2829,ENVIO DE DINERO TNA                     ,non-consumption
2842,"LIMPIEZA ESPECIAL,PULIMIENTO Y SANEAMIEN",4
2912,FARMACIAS (TNA)                         ,6
2941,ESP.Y DEPOR.VENTA ENTRADAS (TNA)        ,9
2942,"LIBROS,DISCOS,CD'S (TNA)                ",9
2946,ALQUILER DE VIDEOS(TNA)                 ,9
2959,EL CORTE INGLES TNAS APARCAMIENTOS      ,7
2961,VENTAS DIFERIDAS (TNA)                  ,non-categorizable
2993,MAQUINAS EXPENDEDORAS TABACO (T.N.A)    ,2
2994,SUSCRIPCION A PUBLIC.PERIODICAS(TNA)    ,9
2995,EMISION CERTIFICADOS OFICIALES(T.N.A.)  ,non-consumption
3000,UNITED AIR                              ,7
3001,AMERICAN AIRLINES                       ,7
3005,BRITIH AIRWAYS-BRITISH A                ,7
3006,JAPAN AIRLINES                          ,7
3007,AIR FRANCE                              ,7
3008,LUFTHANSA                               ,7
3009,AIR CANADA - AIR CAN                    ,7
3010,KLM AIRLINES                            ,7
3011,AEROFLOT                                ,7
3012,QANTAS AIR                              ,7
3013,ALITALIA                                ,7
3014,SAUDIA AIR                              ,7
3015,SWISS AIR                               ,7
3016,SAS                                     ,7
3017,SAA AIRWAYS                             ,7
3018,VARIG                                   ,7
3020,AIR INDIA                               ,7
3021,AIR ALGERIE                             ,7
3022,PHILIPP AIR                             ,7
3024,PAKISTAN AIR                            ,7
3025,AIR NZ                                  ,7
3026,EMIRATES                                ,7
3028,AIR MALTA                               ,7
3029,SN BRUSELL AIRLINES-SNBRU AIR           ,7
3030,AEROLINEAS ARGENTINAS                   ,7
3031,OLYMPIC AIR                             ,7
3032,EL AL                                   ,7
3033,ANSETT AIR                              ,7
3034,ETIHAD AIRWAYS - ETIHADAIR              ,7
3035,TAP AIR                                 ,7
3037,EGYPTAIR                                ,7
3038,KUWAIT AIR                              ,7
3039,AVIANCA                                 ,7
3040,GULF AIR                                ,7
3042,FINNAIR                                 ,7
3043,AER LINGUS                              ,7
3044,AIR LANKA                               ,7
3047,THY AIRLINE                             ,7
3048,AIR MAROC                               ,7
3049,TUNIS AIR                               ,7
3050,ICELANDAIR                              ,7
3051,AUSTRIAN AIR                            ,7
3052,LAN AIRLINES LANAIR                     ,7
3056,QUEBECAIRE                              ,7
3057,E/W AIRLINE                             ,7
3058,DELTA AIR                               ,7
3061,CONTINENTAL                             ,7
3063,USAIRWAYS                               ,7
3064,ADRIA AIRWAYS                           ,7
3066,SOUTHWESTAIR                            ,7
3068,AIR ASTANA - AIRSTANA                   ,7
3072,CEBU PAC (AG. VIAJE/TRANSP)             ,7
3075,SINGAPOREAIR                            ,7
3076,AEROMEXICO                              ,7
3077,THAI AIRWAYS                            ,7
3078,CHINA AIRLINE                           ,7
3079,JETSTAR AIRWAYS - JETSTAR               ,7
3082,KOREAN AIR                              ,7
3089,TRANSAERO                               ,7
3098,ASIANA AIRLINES - ASIANA                ,7
3099,CATHAYPACAIR                            ,7
3100,MALAY AIR                               ,7
3102,IBERIA                                  ,7
3103,GARUDA AIR                              ,7
3112,WINDWRDISAIR                            ,7
3127,TACA AIR                                ,7
3132,FRONTIER AIRLINES - FRONTIER            ,7
3136,QATAR AIRWAYS ( QATARAIR)               ,7
3144,VIRGINATLAIR                            ,7
3146,LUXAIR                                  ,7
3161,A.N.A. AIR                              ,7
3174,JETBLUE AIRWAYS                         ,7
3175,MIDEAST AIR                             ,7
3180,WESTJET AIRLINES                        ,7
3182,LOT AIR                                 ,7
3183,LONG ISLAND AIRLINES                    ,7
3184,LIAT AIRLINE                            ,7
3196,HAWAIIAN AIR                            ,7
3206,CHINA EASTERN AIRLINES - CHINAEAST      ,7
3211,NORWEGIAN AIR SCUTTLE - NOWEGIAN        ,7
3213,MALMO AVIATION-MALMO AV                 ,7
3217,CSA AIRLINE                             ,7
3219,COPA AIR                                ,7
3220,COMP FAU AIR                            ,7
3221,TAME AIRLINE                            ,7
3234,CARIBBEAN AIRLINES - CARIBBEAN          ,7
3236,AIR ARABIA AIRLINE-AIR ARAB             ,7
3245,EASYJET                                 ,7
3246,RYANAIR                                 ,7
3247,GOL AIRLINES - GOL                      ,7
3248,TAM AIRLINES - TAM                      ,7
3252,ALM AIRLINE                             ,7
3256,ALASKA AIR                              ,7
3260,SPIRIT AIRLINES-SPIRIT                  ,7
3261,AIR CHINA                               ,7
3266,AIR SEYCH                               ,7
3294,ETHIOPIAN AIR                           ,7
3295,KENYA AIR                               ,7
3296,AIR BERLIN                              ,7
3297,TAROM AIR                               ,7
3298,AIRMAURITIUS                            ,7
3300,AZUL AIR,7
3301,WIZZ AIR                                ,7
3351,AFFILIATED AUTO RENTAL                  ,7
3355,SIXT CAR RENTAL                         ,7
3357,HERTZ RENT-A-CAR                        ,7
3366,BUDGET RENT-A-CAR                       ,7
3381,EUROPCAR                                ,7
3386,SHOWCASE RENTAL CARS                    ,7
3387,ALAMO RENT-A-CAR                        ,7
3389,AVIS RENT-A-CAR                         ,7
3390,DOLLAR REN-A-CAR                        ,7
3393,NATIONAL CAR RENTAL                     ,7
3395,THRIFTY RENT-A-CAR                      ,7
3405,ENTERPRISE RENT-A-CARD                  ,7
3409,GENERAL RENT-A-CARD                     ,7
3412,A-1 RENT-A-CARD                         ,7
3441,ADVANTAGE RENT-A-CAR                    ,7
3501,HOLIDAY INN EXPRESS                     ,11
3502,BEST WESTERN HOTELS                     ,11
3503,SHERATON                                ,11
3504,HILTON                                  ,11
3506,GOLDEN TULIP HOTELS                     ,11
3508,QUALITY INNS                            ,11
3509,MARRIOTT                                ,11
3510,DAYS INNS                               ,11
3512,INTER-CONTINENTAL HOTELS                ,11
3513,WESTIN                                  ,11
3515,RODEWAY INNS                            ,11
3516,LA QUINTA MOTOR INNS                    ,11
3519,PULLMAN INTERNATIONAL HOTELS            ,11
3520,MERIDIEN HOTELS                         ,11
3524,WLCOMGROUP HOTELS                       ,11
